event_id,timestamp,equipment,event_type,reading_value
1409,2025-03-07 20:17:00,Valve-01,INFO,41.6
1410,2025-03-07 20:23:00,Pump-06,ALARM,49.89
1411,2025-03-07 20:32:00,Sensor-08,INFO,65.53
1412,2025-03-07 20:37:00,Pump-06,WARN,56.08
1413,2025-03-07 20:46:00,Sensor-05,WARN,43.53
1414,2025-03-07 20:53:00,Sensor-05,INFO,44.87
1415,2025-03-07 20:59:00,Sensor-03,WARN,37.56
1416,2025-03-07 21:05:00,Sensor-03,INFO,66.23
1417,2025-03-07 21:14:00,Pump-07,INFO,40.05
1418,2025-03-07 21:20:00,Sensor-09,INFO,24.71
1419,2025-03-07 21:27:00,Sensor-01,WARN,35.93
1420,2025-03-07 21:33:00,Sensor-07,INFO,50.53
1421,2025-03-07 21:41:00,Sensor-07,WARN,42.83
1422,2025-03-07 21:47:00,Sensor-08,INFO,51.29
1423,2025-03-07 21:55:00,Sensor-04,INFO,53.42
1424,2025-03-07 22:01:00,Valve-02,INFO,43.76
1425,2025-03-07 22:09:00,Sensor-03,INFO,40.8
1426,2025-03-07 22:17:00,Pump-04,INFO,59.11
1427,2025-03-07 22:22:00,Pump-02,INFO,52.98
1428,2025-03-07 22:31:00,Sensor-08,ALARM,23.24
1429,2025-03-07 22:36:00,Pump-09,INFO,34.63
1430,2025-03-07 22:43:00,Pump-07,INFO,32.07
1431,2025-03-07 22:50:00,Valve-02,INFO,48.41
1432,2025-03-07 22:58:00,Pump-05,INFO,52.03
1433,2025-03-07 23:06:00,Valve-02,INFO,48.29
1434,2025-03-07 23:12:00,Sensor-01,WARN,43.72
1435,2025-03-07 23:18:00,Sensor-04,ALARM,60.22
1436,2025-03-07 23:27:00,Valve-02,WARN,53.2
1437,2025-03-07 23:34:00,Pump-01,INFO,40.88
1438,2025-03-07 23:39:00,Pump-01,INFO,41.53
1439,2025-03-07 23:47:00,Sensor-04,INFO,42.38
1440,2025-03-07 23:55:00,Sensor-05,INFO,46.53
1441,2025-03-08 00:02:00,Valve-02,WARN,50.35
1442,2025-03-08 00:09:00,Pump-05,INFO,54.13
1443,2025-03-08 00:15:00,Pump-09,INFO,41.77
1444,2025-03-08 00:23:00,Valve-02,ALARM,36.44
1445,2025-03-08 00:28:00,Pump-02,INFO,53.93
1446,2025-03-08 00:36:00,Valve-03,INFO,58.29
1447,2025-03-08 00:42:00,Pump-04,WARN,67.1
1448,2025-03-08 00:51:00,Sensor-04,WARN,54.05
1449,2025-03-08 00:56:00,Pump-08,INFO,42.7
1450,2025-03-08 01:03:00,Valve-03,INFO,56.11
1451,2025-03-08 01:11:00,Pump-01,INFO,48.49
1452,2025-03-08 01:18:00,Sensor-02,INFO,36.55
1453,2025-03-08 01:25:00,Sensor-10,ALARM,49.52
1454,2025-03-08 01:33:00,Sensor-02,INFO,52.83
1455,2025-03-08 01:39:00,Pump-04,WARN,64.34
1456,2025-03-08 01:46:00,Pump-08,WARN,50.71
1457,2025-03-08 01:52:00,Sensor-05,INFO,41.85
1458,2025-03-08 01:59:00,Pump-05,WARN,31.13
1459,2025-03-08 02:06:00,Sensor-01,WARN,37.71
1460,2025-03-08 02:14:00,Pump-02,INFO,40.3
1461,2025-03-08 02:21:00,Sensor-10,INFO,66.66
1462,2025-03-08 02:29:00,Pump-09,INFO,48.09
1463,2025-03-08 02:34:00,Valve-03,INFO,49.1
1464,2025-03-08 02:43:00,Sensor-04,INFO,61.01
1465,2025-03-08 02:49:00,Sensor-09,INFO,56.03
1466,2025-03-08 02:57:00,Pump-09,INFO,47.38
1467,2025-03-08 03:03:00,Pump-03,INFO,61.46
1468,2025-03-08 03:10:00,Pump-01,INFO,43.16
1469,2025-03-08 03:18:00,Sensor-03,INFO,52.84
1470,2025-03-08 03:23:00,Valve-05,INFO,37.45
1471,2025-03-08 03:32:00,Sensor-09,ALARM,52.6
1472,2025-03-08 03:37:00,Pump-01,WARN,60.18
1473,2025-03-08 03:44:00,Valve-05,WARN,58.71
1474,2025-03-08 03:52:00,Sensor-08,INFO,59.02
1475,2025-03-08 04:00:00,Sensor-03,ALARM,78.88
1476,2025-03-08 04:05:00,Sensor-04,ALARM,47.32
1477,2025-03-08 04:13:00,Sensor-05,INFO,40.96
1478,2025-03-08 04:19:00,Sensor-04,ALARM,54.56
1479,2025-03-08 04:26:00,Sensor-05,INFO,41.2
1480,2025-03-08 04:33:00,Valve-03,INFO,38.67
1481,2025-03-08 04:41:00,Pump-05,WARN,47.48
1482,2025-03-08 04:47:00,Sensor-07,INFO,69.8
1483,2025-03-08 04:55:00,Pump-05,INFO,56.89
1484,2025-03-08 05:02:00,Sensor-10,INFO,53.8
1485,2025-03-08 05:08:00,Valve-01,INFO,33.27
1486,2025-03-08 05:15:00,Pump-10,INFO,43.77
1487,2025-03-08 05:23:00,Sensor-10,WARN,64.33
1488,2025-03-08 05:29:00,Pump-06,INFO,47.3
1489,2025-03-08 05:38:00,Pump-06,INFO,71.95
1490,2025-03-08 05:43:00,Sensor-10,INFO,54.48
1491,2025-03-08 05:50:00,Sensor-08,INFO,48.5
1492,2025-03-08 05:59:00,Valve-03,INFO,46.86
1493,2025-03-08 06:05:00,Pump-06,INFO,49.35
1494,2025-03-08 06:12:00,Sensor-10,ALARM,35.48
1495,2025-03-08 06:19:00,Pump-07,INFO,59.73
1496,2025-03-08 06:26:00,Pump-08,INFO,54.42
1497,2025-03-08 06:34:00,Pump-10,WARN,47.44
1498,2025-03-08 06:40:00,Valve-01,WARN,48.88
1499,2025-03-08 06:48:00,Pump-05,INFO,58.1
1500,2025-03-08 06:55:00,Pump-08,INFO,70.3
1501,2025-03-08 07:00:00,Pump-01,WARN,65.32
1502,2025-03-08 07:08:00,Pump-07,ALARM,51.86
1503,2025-03-08 07:15:00,Sensor-03,INFO,41.77
1504,2025-03-08 07:21:00,Valve-02,INFO,34.67
1505,2025-03-08 07:28:00,Sensor-04,INFO,51.23
1506,2025-03-08 07:36:00,Pump-08,WARN,42.17
1507,2025-03-08 07:44:00,Pump-03,WARN,51.55
1508,2025-03-08 07:50:00,Pump-10,INFO,52.91
1509,2025-03-08 07:56:00,Sensor-08,INFO,57.17
1510,2025-03-08 08:04:00,Sensor-07,WARN,38.28
1511,2025-03-08 08:11:00,Valve-04,INFO,41.13
1512,2025-03-08 08:18:00,Sensor-04,INFO,46.86
1513,2025-03-08 08:26:00,Sensor-04,INFO,52.61
1514,2025-03-08 08:33:00,Pump-09,INFO,52.02
1515,2025-03-08 08:38:00,Pump-05,INFO,75.78
1516,2025-03-08 08:47:00,Pump-07,INFO,27.41
1517,2025-03-08 08:54:00,Valve-03,INFO,61.1
1518,2025-03-08 08:59:00,Sensor-03,INFO,60.59
1519,2025-03-08 09:08:00,Valve-03,INFO,40.85
1520,2025-03-08 09:13:00,Pump-07,ALARM,45.28
1521,2025-03-08 09:20:00,Pump-08,INFO,67.62
1522,2025-03-08 09:29:00,Pump-04,ALARM,43.78
1523,2025-03-08 09:35:00,Sensor-02,INFO,43.94
1524,2025-03-08 09:43:00,Pump-10,ALARM,51.2
1525,2025-03-08 09:49:00,Pump-04,ALARM,55.12
1526,2025-03-08 09:57:00,Pump-05,INFO,59.98
1527,2025-03-08 10:04:00,Pump-05,WARN,60.41
1528,2025-03-08 10:11:00,Sensor-03,INFO,57.82
1529,2025-03-08 10:17:00,Sensor-09,INFO,30.92
1530,2025-03-08 10:24:00,Pump-02,WARN,49.59
1531,2025-03-08 10:30:00,Valve-01,INFO,56.65
1532,2025-03-08 10:38:00,Pump-01,WARN,56.85
1533,2025-03-08 10:45:00,Sensor-06,INFO,42.9
1534,2025-03-08 10:52:00,Pump-07,INFO,39.77
1535,2025-03-08 11:00:00,Valve-02,INFO,39.08
1536,2025-03-08 11:06:00,Pump-08,INFO,54.66
1537,2025-03-08 11:14:00,Valve-02,INFO,60.07
1538,2025-03-08 11:21:00,Valve-05,WARN,51.42
1539,2025-03-08 11:28:00,Valve-04,WARN,39.3
1540,2025-03-08 11:35:00,Sensor-05,INFO,51.8
1541,2025-03-08 11:41:00,Pump-01,INFO,40.48
1542,2025-03-08 11:49:00,Sensor-06,INFO,42.63
1543,2025-03-08 11:55:00,Pump-03,WARN,46.31
1544,2025-03-08 12:01:00,Pump-01,ALARM,42.01
1545,2025-03-08 12:08:00,Valve-01,INFO,38.7
1546,2025-03-08 12:17:00,Sensor-08,INFO,65.49
1547,2025-03-08 12:22:00,Pump-09,WARN,31.12
1548,2025-03-08 12:29:00,Sensor-10,INFO,44.08
1549,2025-03-08 12:36:00,Pump-04,WARN,47.84
1550,2025-03-08 12:45:00,Pump-08,INFO,62.28
1551,2025-03-08 12:50:00,Sensor-02,WARN,52.95
1552,2025-03-08 12:59:00,Valve-04,INFO,47.18
1553,2025-03-08 13:05:00,Sensor-05,INFO,42.59
1554,2025-03-08 13:11:00,Sensor-01,INFO,61.47
1555,2025-03-08 13:20:00,Sensor-05,WARN,41.93
1556,2025-03-08 13:26:00,Pump-02,INFO,52.11
1557,2025-03-08 13:32:00,Sensor-09,INFO,48.31
1558,2025-03-08 13:39:00,Pump-08,WARN,54.8
1559,2025-03-08 13:48:00,Sensor-08,INFO,65.71
1560,2025-03-08 13:53:00,Valve-05,WARN,57.05
1561,2025-03-08 14:00:00,Pump-04,INFO,48.71
1562,2025-03-08 14:09:00,Sensor-06,INFO,66.76
1563,2025-03-08 14:15:00,Valve-05,INFO,65.8
1564,2025-03-08 14:22:00,Sensor-06,INFO,61.4
1565,2025-03-08 14:28:00,Pump-01,INFO,52.82
1566,2025-03-08 14:37:00,Valve-03,INFO,42.29
1567,2025-03-08 14:43:00,Sensor-07,WARN,26.34
1568,2025-03-08 14:50:00,Pump-07,INFO,52.11
1569,2025-03-08 14:57:00,Sensor-01,INFO,57.74
1570,2025-03-08 15:04:00,Pump-04,WARN,36.63
1571,2025-03-08 15:12:00,Pump-03,INFO,54.15
1572,2025-03-08 15:18:00,Valve-02,INFO,45.55
1573,2025-03-08 15:25:00,Sensor-09,WARN,55.1
1574,2025-03-08 15:32:00,Sensor-03,INFO,43.83
1575,2025-03-08 15:38:00,Valve-04,WARN,42.74
1576,2025-03-08 15:46:00,Pump-01,WARN,49.39
1577,2025-03-08 15:52:00,Pump-07,INFO,38.24
1578,2025-03-08 16:00:00,Sensor-04,INFO,59.62
1579,2025-03-08 16:08:00,Pump-03,INFO,50.2
1580,2025-03-08 16:15:00,Sensor-07,INFO,38.55
1581,2025-03-08 16:22:00,Valve-05,INFO,43.84
1582,2025-03-08 16:27:00,Sensor-04,INFO,55.9
1583,2025-03-08 16:34:00,Pump-09,INFO,46.99
1584,2025-03-08 16:42:00,Sensor-03,INFO,57.1
1585,2025-03-08 16:50:00,Pump-01,INFO,40.05
1586,2025-03-08 16:56:00,Pump-07,INFO,47.2
1587,2025-03-08 17:03:00,Valve-05,WARN,49.28
1588,2025-03-08 17:11:00,Pump-07,INFO,72.27
1589,2025-03-08 17:17:00,Pump-09,INFO,42.72
1590,2025-03-08 17:23:00,Sensor-06,INFO,56.27
1591,2025-03-08 17:30:00,Sensor-01,INFO,54.71
1592,2025-03-08 17:39:00,Sensor-04,WARN,67.48
1593,2025-03-08 17:46:00,Valve-02,INFO,63.6
1594,2025-03-08 17:53:00,Sensor-03,WARN,45.37
1595,2025-03-08 18:00:00,Sensor-09,INFO,39.51
1596,2025-03-08 18:06:00,Sensor-01,INFO,35.84
1597,2025-03-08 18:13:00,Pump-05,INFO,52.36
1598,2025-03-08 18:21:00,Pump-02,WARN,60.14
1599,2025-03-08 18:28:00,Sensor-01,INFO,61.44
1600,2025-03-08 18:34:00,Pump-06,WARN,47.39
1601,2025-03-08 18:41:00,Pump-08,WARN,50.44
1602,2025-03-08 18:47:00,Sensor-04,ALARM,64.26
1603,2025-03-08 18:55:00,Pump-01,INFO,42.37
1604,2025-03-08 19:03:00,Sensor-06,INFO,25.25
1605,2025-03-08 19:10:00,Sensor-09,INFO,61.53
1606,2025-03-08 19:15:00,Pump-05,WARN,38.4
1607,2025-03-08 19:22:00,Sensor-04,ALARM,47.09
1608,2025-03-08 19:29:00,Pump-07,INFO,54.57
1609,2025-03-08 19:37:00,Pump-10,ALARM,45.38
1610,2025-03-08 19:44:00,Sensor-01,WARN,60.8
1611,2025-03-08 19:52:00,Valve-03,INFO,76.71
1612,2025-03-08 19:59:00,Pump-07,INFO,41.93
1613,2025-03-08 20:04:00,Pump-05,INFO,51.34
1614,2025-03-08 20:11:00,Sensor-03,ALARM,50.05
1615,2025-03-08 20:19:00,Pump-10,INFO,53.13
1616,2025-03-08 20:27:00,Sensor-09,WARN,43.97
1617,2025-03-08 20:34:00,Sensor-08,INFO,43.5
1618,2025-03-08 20:39:00,Sensor-08,WARN,43.73
1619,2025-03-08 20:47:00,Sensor-09,INFO,45.39
1620,2025-03-08 20:55:00,Pump-08,INFO,45.54
1621,2025-03-08 21:02:00,Pump-04,WARN,24.95
1622,2025-03-08 21:08:00,Pump-01,INFO,50.89
1623,2025-03-08 21:14:00,Valve-03,INFO,46.99
1624,2025-03-08 21:21:00,Pump-10,WARN,42.82
1625,2025-03-08 21:29:00,Valve-02,INFO,50.93
1626,2025-03-08 21:36:00,Sensor-05,INFO,49.95
1627,2025-03-08 21:43:00,Pump-02,INFO,46.02
1628,2025-03-08 21:51:00,Pump-06,ALARM,50.09
1629,2025-03-08 21:57:00,Sensor-09,WARN,44.18
1630,2025-03-08 22:03:00,Pump-10,INFO,38.31
1631,2025-03-08 22:12:00,Pump-10,WARN,69.61
1632,2025-03-08 22:18:00,Pump-03,INFO,45.04
1633,2025-03-08 22:25:00,Pump-06,INFO,52.66
1634,2025-03-08 22:32:00,Valve-05,WARN,75.96
1635,2025-03-08 22:38:00,Valve-02,INFO,45.86
1636,2025-03-08 22:45:00,Pump-09,INFO,54.6
1637,2025-03-08 22:52:00,Pump-04,INFO,73.27
1638,2025-03-08 23:01:00,Pump-06,ALARM,33.5
1639,2025-03-08 23:06:00,Sensor-03,WARN,63.34
1640,2025-03-08 23:14:00,Pump-06,INFO,52.22
1641,2025-03-08 23:20:00,Pump-01,INFO,44.95
1642,2025-03-08 23:29:00,Valve-02,INFO,50.48
1643,2025-03-08 23:34:00,Sensor-08,INFO,46.38
1644,2025-03-08 23:43:00,Pump-03,WARN,65.76
1645,2025-03-08 23:49:00,Valve-02,WARN,49.84
1646,2025-03-08 23:57:00,Pump-03,ALARM,56.98
1647,2025-03-09 00:02:00,Pump-10,INFO,44.71
1648,2025-03-09 00:10:00,Pump-06,INFO,52.92
1649,2025-03-09 00:16:00,Sensor-06,INFO,46.17
1650,2025-03-09 00:23:00,Sensor-02,INFO,35.8
1651,2025-03-09 00:31:00,Pump-01,WARN,63.08
1652,2025-03-09 00:38:00,Pump-02,INFO,53.48
1653,2025-03-09 00:44:00,Sensor-04,INFO,57.71
1654,2025-03-09 00:52:00,Sensor-05,INFO,42.72
1655,2025-03-09 00:58:00,Pump-06,INFO,61.85
1656,2025-03-09 01:07:00,Pump-10,INFO,54.68
1657,2025-03-09 01:14:00,Pump-10,INFO,51.5
1658,2025-03-09 01:19:00,Sensor-03,INFO,60.29
1659,2025-03-09 01:28:00,Sensor-08,INFO,46.71
1660,2025-03-09 01:33:00,Pump-08,WARN,62.95
1661,2025-03-09 01:41:00,Sensor-05,INFO,43.38
1662,2025-03-09 01:49:00,Pump-07,INFO,50.33
1663,2025-03-09 01:55:00,Pump-10,WARN,40.63
1664,2025-03-09 02:01:00,Sensor-10,INFO,38.52
1665,2025-03-09 02:08:00,Pump-01,INFO,45.34
1666,2025-03-09 02:17:00,Sensor-07,INFO,48.39
1667,2025-03-09 02:23:00,Valve-05,INFO,55.52
1668,2025-03-09 02:29:00,Pump-10,INFO,43.57
1669,2025-03-09 02:36:00,Sensor-07,WARN,55.87
1670,2025-03-09 02:44:00,Pump-03,INFO,46.8
1671,2025-03-09 02:51:00,Sensor-08,INFO,45.06
1672,2025-03-09 02:57:00,Pump-09,INFO,56.29
1673,2025-03-09 03:05:00,Valve-03,ALARM,44.56
1674,2025-03-09 03:13:00,Pump-06,INFO,68.25
1675,2025-03-09 03:19:00,Sensor-04,INFO,54.32
1676,2025-03-09 03:27:00,Pump-02,INFO,36.32
1677,2025-03-09 03:33:00,Valve-02,INFO,48.81
1678,2025-03-09 03:39:00,Valve-01,INFO,43.53
1679,2025-03-09 03:46:00,Valve-03,INFO,33.59
1680,2025-03-09 03:54:00,Sensor-07,INFO,60.58
1681,2025-03-09 04:01:00,Pump-03,WARN,60.81
1682,2025-03-09 04:07:00,Sensor-02,INFO,42.75
1683,2025-03-09 04:15:00,Pump-09,INFO,57.11
1684,2025-03-09 04:21:00,Sensor-08,INFO,58.77
1685,2025-03-09 04:28:00,Valve-05,INFO,49.87
1686,2025-03-09 04:35:00,Valve-05,WARN,59.52
1687,2025-03-09 04:44:00,Pump-04,ALARM,52.95
1688,2025-03-09 04:51:00,Valve-04,INFO,61.45
1689,2025-03-09 04:58:00,Valve-04,WARN,38.28
1690,2025-03-09 05:03:00,Valve-04,INFO,51.48
1691,2025-03-09 05:10:00,Sensor-03,ALARM,52.02
1692,2025-03-09 05:18:00,Pump-03,WARN,38.44
1693,2025-03-09 05:26:00,Pump-06,INFO,39.39
1694,2025-03-09 05:31:00,Pump-08,INFO,34.16
1695,2025-03-09 05:39:00,Sensor-04,INFO,50.45
1696,2025-03-09 05:46:00,Pump-02,INFO,45.6
1697,2025-03-09 05:54:00,Pump-05,INFO,37.09
1698,2025-03-09 06:01:00,Sensor-09,INFO,62.17
1699,2025-03-09 06:08:00,Pump-09,INFO,54.0
1700,2025-03-09 06:13:00,Valve-01,INFO,42.75
1701,2025-03-09 06:20:00,Sensor-01,INFO,52.03
1702,2025-03-09 06:29:00,Sensor-05,WARN,47.62
1703,2025-03-09 06:35:00,Pump-02,WARN,34.38
1704,2025-03-09 06:41:00,Pump-07,ALARM,52.74
1705,2025-03-09 06:48:00,Pump-05,WARN,66.4
1706,2025-03-09 06:57:00,Sensor-10,INFO,64.12
1707,2025-03-09 07:02:00,Pump-01,INFO,51.03
1708,2025-03-09 07:11:00,Sensor-06,INFO,45.64
1709,2025-03-09 07:16:00,Pump-04,INFO,55.63
1710,2025-03-09 07:24:00,Pump-09,INFO,52.67
1711,2025-03-09 07:30:00,Valve-05,INFO,48.61
1712,2025-03-09 07:39:00,Sensor-03,INFO,68.6
1713,2025-03-09 07:45:00,Pump-10,INFO,46.04
1714,2025-03-09 07:52:00,Valve-01,INFO,59.57
1715,2025-03-09 08:00:00,Sensor-02,INFO,51.44
1716,2025-03-09 08:06:00,Sensor-03,WARN,51.49
1717,2025-03-09 08:12:00,Valve-02,INFO,33.49
1718,2025-03-09 08:20:00,Sensor-08,INFO,61.01
1719,2025-03-09 08:27:00,Valve-03,INFO,58.37
1720,2025-03-09 08:34:00,Sensor-03,INFO,51.88
1721,2025-03-09 08:40:00,Sensor-07,INFO,60.35
1722,2025-03-09 08:48:00,Sensor-02,INFO,54.16
1723,2025-03-09 08:54:00,Pump-10,WARN,37.03
1724,2025-03-09 09:02:00,Valve-05,WARN,40.29
1725,2025-03-09 09:10:00,Sensor-05,INFO,49.39
1726,2025-03-09 09:15:00,Sensor-08,INFO,33.09
1727,2025-03-09 09:22:00,Sensor-09,INFO,61.22
1728,2025-03-09 09:29:00,Pump-08,ALARM,47.84
1729,2025-03-09 09:37:00,Sensor-06,WARN,51.37
1730,2025-03-09 09:43:00,Valve-01,INFO,40.19
1731,2025-03-09 09:52:00,Sensor-03,INFO,56.46
1732,2025-03-09 09:59:00,Pump-04,INFO,48.57
1733,2025-03-09 10:05:00,Sensor-04,WARN,46.74
1734,2025-03-09 10:11:00,Sensor-08,INFO,64.11
1735,2025-03-09 10:19:00,Sensor-07,INFO,63.09
1736,2025-03-09 10:27:00,Pump-02,INFO,57.5
1737,2025-03-09 10:33:00,Sensor-05,INFO,52.09
1738,2025-03-09 10:41:00,Pump-03,WARN,44.84
1739,2025-03-09 10:48:00,Sensor-01,WARN,47.11
1740,2025-03-09 10:54:00,Pump-01,INFO,46.65
1741,2025-03-09 11:02:00,Sensor-02,INFO,53.92
1742,2025-03-09 11:09:00,Valve-02,INFO,49.68
1743,2025-03-09 11:16:00,Sensor-04,INFO,49.93
1744,2025-03-09 11:21:00,Sensor-10,INFO,65.41
1745,2025-03-09 11:30:00,Pump-10,WARN,61.44
1746,2025-03-09 11:36:00,Sensor-05,INFO,42.19
1747,2025-03-09 11:42:00,Valve-03,INFO,52.97
1748,2025-03-09 11:49:00,Valve-04,WARN,42.24
1749,2025-03-09 11:57:00,Sensor-01,WARN,56.03
1750,2025-03-09 12:05:00,Sensor-09,INFO,69.29
1751,2025-03-09 12:11:00,Pump-01,INFO,46.44
1752,2025-03-09 12:18:00,Sensor-09,INFO,57.91
1753,2025-03-09 12:26:00,Sensor-03,INFO,66.14
1754,2025-03-09 12:33:00,Pump-03,WARN,48.64
1755,2025-03-09 12:38:00,Valve-04,WARN,54.94
1756,2025-03-09 12:45:00,Sensor-02,INFO,67.15
1757,2025-03-09 12:54:00,Sensor-09,INFO,40.64
1758,2025-03-09 13:01:00,Valve-04,INFO,39.63
1759,2025-03-09 13:07:00,Sensor-06,INFO,37.56
1760,2025-03-09 13:15:00,Sensor-10,INFO,57.55
1761,2025-03-09 13:22:00,Pump-08,WARN,39.87
1762,2025-03-09 13:29:00,Valve-02,INFO,55.6
1763,2025-03-09 13:36:00,Valve-04,WARN,63.6
1764,2025-03-09 13:43:00,Pump-02,WARN,43.38
1765,2025-03-09 13:49:00,Pump-06,INFO,42.38
1766,2025-03-09 13:57:00,Valve-02,WARN,56.7
1767,2025-03-09 14:03:00,Pump-04,INFO,50.48
1768,2025-03-09 14:10:00,Pump-04,WARN,26.37
1769,2025-03-09 14:16:00,Sensor-01,INFO,65.32
1770,2025-03-09 14:24:00,Sensor-05,ALARM,55.52
1771,2025-03-09 14:30:00,Sensor-01,WARN,46.2
1772,2025-03-09 14:39:00,Sensor-09,ALARM,45.79
1773,2025-03-09 14:44:00,Pump-08,WARN,57.0
1774,2025-03-09 14:53:00,Pump-03,INFO,49.55
1775,2025-03-09 15:00:00,Pump-08,WARN,50.57
1776,2025-03-09 15:05:00,Sensor-09,INFO,51.51
1777,2025-03-09 15:13:00,Valve-03,INFO,41.81
1778,2025-03-09 15:21:00,Pump-07,WARN,46.39
1779,2025-03-09 15:26:00,Pump-02,INFO,48.12
1780,2025-03-09 15:34:00,Pump-05,INFO,42.39
1781,2025-03-09 15:41:00,Valve-04,WARN,52.75
1782,2025-03-09 15:49:00,Pump-05,INFO,54.84
1783,2025-03-09 15:55:00,Pump-04,INFO,66.86
1784,2025-03-09 16:02:00,Sensor-02,INFO,42.39
1785,2025-03-09 16:10:00,Sensor-05,WARN,58.9
1786,2025-03-09 16:16:00,Pump-01,WARN,64.25
1787,2025-03-09 16:22:00,Sensor-01,INFO,59.5
1788,2025-03-09 16:30:00,Valve-01,INFO,45.02
1789,2025-03-09 16:36:00,Sensor-08,WARN,46.91
1790,2025-03-09 16:44:00,Valve-01,INFO,65.18
1791,2025-03-09 16:52:00,Sensor-02,INFO,48.14
1792,2025-03-09 16:58:00,Pump-04,INFO,49.7
1793,2025-03-09 17:04:00,Sensor-01,ALARM,45.13
1794,2025-03-09 17:12:00,Valve-02,INFO,57.74
1795,2025-03-09 17:20:00,Sensor-08,INFO,25.39
1796,2025-03-09 17:26:00,Pump-05,INFO,41.9
1797,2025-03-09 17:33:00,Valve-03,INFO,40.2
1798,2025-03-09 17:39:00,Valve-03,INFO,65.88
1799,2025-03-09 17:47:00,Pump-03,INFO,52.32
1800,2025-03-09 17:53:00,Pump-09,WARN,47.98
1801,2025-03-09 18:02:00,Sensor-03,WARN,47.96
1802,2025-03-09 18:08:00,Sensor-03,INFO,36.18
1803,2025-03-09 18:16:00,Valve-05,INFO,63.56
1804,2025-03-09 18:23:00,Sensor-09,INFO,46.49
1805,2025-03-09 18:28:00,Sensor-06,INFO,55.93
1806,2025-03-09 18:36:00,Valve-05,INFO,43.43
1807,2025-03-09 18:42:00,Pump-07,INFO,49.4
1808,2025-03-09 18:49:00,Pump-09,INFO,40.81
1809,2025-03-09 18:56:00,Sensor-01,INFO,47.52
1810,2025-03-09 19:04:00,Pump-02,INFO,60.41
1811,2025-03-09 19:10:00,Sensor-08,ALARM,51.06
1812,2025-03-09 19:19:00,Sensor-08,WARN,53.74
1813,2025-03-09 19:25:00,Sensor-05,WARN,50.63
1814,2025-03-09 19:33:00,Valve-03,INFO,66.31
1815,2025-03-09 19:38:00,Sensor-08,INFO,41.83
1816,2025-03-09 19:45:00,Pump-04,INFO,48.62
1817,2025-03-09 19:54:00,Valve-04,INFO,51.88
1818,2025-03-09 20:01:00,Pump-09,INFO,40.04
1819,2025-03-09 20:06:00,Valve-04,ALARM,51.26
1820,2025-03-09 20:14:00,Valve-01,INFO,50.3
1821,2025-03-09 20:21:00,Sensor-05,WARN,51.14
1822,2025-03-09 20:27:00,Valve-03,INFO,51.18
1823,2025-03-09 20:34:00,Sensor-02,INFO,43.28
1824,2025-03-09 20:43:00,Sensor-07,INFO,33.75
1825,2025-03-09 20:50:00,Pump-05,INFO,51.83
1826,2025-03-09 20:55:00,Pump-04,ALARM,41.07
1827,2025-03-09 21:02:00,Valve-03,INFO,49.08
1828,2025-03-09 21:09:00,Valve-02,INFO,42.52
1829,2025-03-09 21:18:00,Pump-03,INFO,35.19
1830,2025-03-09 21:23:00,Pump-04,WARN,53.61
1831,2025-03-09 21:30:00,Sensor-02,WARN,57.0
1832,2025-03-09 21:39:00,Sensor-06,INFO,61.03
1833,2025-03-09 21:46:00,Sensor-03,WARN,45.53
1834,2025-03-09 21:52:00,Valve-05,INFO,50.4
1835,2025-03-09 22:00:00,Pump-07,INFO,53.41
1836,2025-03-09 22:06:00,Pump-09,INFO,60.21
1837,2025-03-09 22:13:00,Valve-04,INFO,32.5
1838,2025-03-09 22:19:00,Sensor-07,INFO,35.31
1839,2025-03-09 22:26:00,Sensor-07,INFO,63.88
1840,2025-03-09 22:35:00,Pump-10,INFO,33.15
1841,2025-03-09 22:40:00,Pump-10,INFO,59.17
1842,2025-03-09 22:49:00,Sensor-04,INFO,63.31
1843,2025-03-09 22:54:00,Sensor-09,INFO,58.03
1844,2025-03-09 23:02:00,Valve-03,INFO,39.97
1845,2025-03-09 23:09:00,Pump-03,INFO,41.08
1846,2025-03-09 23:15:00,Sensor-01,INFO,49.42
1847,2025-03-09 23:24:00,Valve-01,INFO,67.51
1848,2025-03-09 23:30:00,Pump-04,INFO,67.43
1849,2025-03-09 23:36:00,Pump-03,INFO,52.99
1850,2025-03-09 23:45:00,Pump-02,INFO,34.06
1851,2025-03-09 23:50:00,Valve-05,INFO,51.62
1852,2025-03-09 23:59:00,Pump-01,INFO,47.92
1853,2025-03-10 00:06:00,Pump-01,WARN,50.23
1854,2025-03-10 00:12:00,Pump-01,INFO,33.44
1855,2025-03-10 00:18:00,Sensor-06,INFO,52.44
1856,2025-03-10 00:26:00,Pump-10,INFO,34.97
1857,2025-03-10 00:33:00,Pump-01,INFO,24.7
1858,2025-03-10 00:40:00,Sensor-01,ALARM,52.24
1859,2025-03-10 00:48:00,Pump-05,WARN,69.19
1860,2025-03-10 00:54:00,Sensor-05,INFO,41.64
1861,2025-03-10 01:01:00,Sensor-03,INFO,45.27
1862,2025-03-10 01:07:00,Pump-03,INFO,58.96
1863,2025-03-10 01:15:00,Pump-08,INFO,61.63
1864,2025-03-10 01:21:00,Valve-05,INFO,51.06
1865,2025-03-10 01:29:00,Pump-03,INFO,42.92
1866,2025-03-10 01:37:00,Sensor-04,INFO,63.26
